step,total_reward
1,10.0
2,0.0
3,0.0
4,0.0
5,-0.0015085058
6,0.0
7,-0.0009222197
8,10.0
9,-8.778541e-05
10,0.0
11,0.0
12,-0.0005783557
13,0.0
14,-0.00053731335
15,-0.0003562602
16,-0.00053537136
17,-0.00057237624
18,0.0
19,0.0
20,0.0
21,-0.0006332779
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,-0.0007560588
28,0.0
29,0.0
30,-0.0013139283
31,0.0
32,0.0
33,-5.6675486e-05
34,-0.00052582606
35,-0.0013032184
36,10.0
37,-0.0012303937
38,-0.00030830904
39,0.0
40,0.0
41,-0.0009302114
42,-0.001184189
43,0.0
44,-0.0009027509
45,0.0
46,0.0
47,-0.00039933788
48,-0.0012495153
49,0.0
50,9.990551
51,0.0
52,10.0
53,-0.000613607
54,0.0
55,0.0
56,0.0
57,0.0
58,9.989269
59,0.0
60,-0.00038684907
61,0.0
62,-0.0003681389
63,-0.00042260232
64,-0.0009409793
65,-0.00040951808
66,0.0
67,10.0
68,-0.00020908735
69,9.997995
70,-0.0007335535
71,-0.00012888135
72,0.0
73,0.0
74,0.0
75,0.0
76,-3.57796e-05
77,-0.0007793753
78,-1.2633912e-05
79,-6.034781e-05
80,-0.00090213824
81,0.0
82,-0.00016185403
83,0.0
84,-0.00035310676
85,-0.0013391955
86,-0.0005683202
87,10.0
88,-0.00089435274
89,0.0
90,-0.00074093515
91,-0.0008262717
92,-0.00018381975
93,-0.00088285323
94,-0.0009785632
95,-1.904063e-05
96,-0.001207411
97,0.0
98,-0.00108832
99,0.0
100,0.0
101,0.0
102,-0.00042859363
103,0.0
104,9.992305
105,0.0
106,-9.698517e-05
107,-4.5090823e-05
108,-0.00037411135
109,-0.00034319048
110,0.0
111,-0.000667341
112,0.0
113,-8.571342e-06
114,-0.0017363579
115,0.0
116,-5.3290598e-05
117,0.0
118,0.0
119,-9.621616e-05
120,0.0
121,10.0
122,0.0
123,-0.0007483629
124,0.0
125,9.998754
126,0.0
127,-0.0017168811
128,0.0
129,0.0
130,0.0
131,-0.00051736156
132,0.0
133,-0.002326484
134,0.0
135,0.0
136,-0.001419813
137,-0.0010511013
138,-0.00019292909
139,-0.00029585356
140,-0.00086194306
141,-0.00029647604
142,10.0
143,-0.0022070596
144,0.0
145,0.0
146,0.0
147,0.0
148,-1.903484e-05
149,-0.0011288765
150,-0.0005558547
151,-0.00023322654
152,10.0
153,0.0
154,9.997879
155,-0.00089410256
156,0.0
157,-0.00012435652
158,0.0
159,0.0
160,-0.0008726562
161,-0.0003984803
162,0.0
163,-0.00036693623
164,-0.0015943783
165,0.0
166,0.0
167,10.0
168,-0.0012259544
169,0.0
170,-0.0008092122
171,-0.000977129
172,0.0
173,0.0
174,0.0
175,0.0
176,-0.0010246031
177,-0.00085669867
178,0.0
179,-0.0017853815
180,0.0
181,-9.910506e-05
182,0.0
183,0.0
184,-0.002111177
185,9.998003
186,0.0
187,0.0
188,0.0
189,0.0
190,-0.0015654751
191,-0.001488787
192,10.0
193,10.0
194,0.0
195,-0.0016571616
196,0.0
197,-0.0015140405
198,9.9978695
199,0.0
200,-0.0011167795
201,0.0
202,-9.4471696e-05
203,-0.0001905772
204,0.0
205,-0.0006463337
206,0.0
207,-0.00016685651
208,-0.0009219669
209,-0.00139618
210,0.0
211,-0.0010456459
212,10.0
213,-0.0006222087
214,0.0
215,0.0
216,-6.4434564e-05
217,-0.0014239737
218,0.0
219,0.0
220,-2.590645e-05
221,-0.00023628006
222,0.0
223,-0.0013930886
224,0.0
225,-0.00077980675
226,-0.001789688
227,-0.001010375
228,-0.0006541461
229,-0.00061446044
230,-0.00012903601
231,0.0
232,-0.0007540282
233,0.0
234,-0.00019202469
235,0.0
236,-0.00044081808
237,-0.0008378022
238,0.0
239,0.0
240,0.0
241,-0.00062391744
242,0.0
243,0.0
244,-0.0014466353
245,0.0
246,-0.0018847261
247,0.0
248,-0.0009634977
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,-0.0010198044
256,-0.000827625
257,-0.00016233427
258,0.0
259,0.0
260,0.0
261,-0.00032716227
262,0.0
263,-0.0007301127
264,-2.7448395e-05
265,0.0
266,0.0
267,0.0
268,0.0
269,-0.00097066804
270,0.0
271,10.0
272,0.0
273,0.0
274,-0.0006012747
275,0.0
276,0.0
277,0.0
278,-0.00041608512
279,-0.0006745767
280,10.0
281,-0.0002135772
282,-7.840836e-05
283,-0.00070673804
284,-0.00038808904
285,9.995751
286,-0.0020045622
287,0.0
288,-8.494766e-05
289,10.0
290,-0.0009905986
291,-0.00033803034
292,-0.0011078957
293,-0.00018920595
294,0.0
295,0.0
296,0.0
297,0.0
298,9.99199
299,0.0
300,0.0
301,0.0
302,10.0
303,0.0
304,0.0
305,0.0
306,0.0
307,-0.0012652781
308,-0.00085442874
309,-0.0015893535
310,-0.001808287
311,0.0
312,-0.0006555526
313,0.0
314,-0.0005065602
315,0.0
316,-0.0009958125
317,9.994637
318,-5.4218006e-05
319,0.0
320,-0.0008218859
321,0.0
322,0.0
323,0.0
324,-0.0007284833
325,-0.0002500688
326,0.0
327,0.0
328,0.0
329,0.0
330,-0.0017572214
331,-0.00231641
332,-7.3334966e-05
333,-0.0005604816
334,9.999149
335,0.0
336,10.0
337,0.0
338,0.0
339,-3.2713575e-05
340,0.0
341,-0.0014446134
342,9.989385
343,-0.00044576306
344,-0.00049936835
345,0.0
346,-0.0006774463
347,-0.0001215489
348,-0.0015421468
349,9.988021
350,0.0
351,9.992239
352,0.0
353,-0.00012472988
354,-0.0011219796
355,0.0
356,-0.0014217257
357,-0.0010014414
358,-0.00090872234
359,-0.00015430013
360,0.0
361,0.0
362,-7.2861694e-05
363,0.0
364,0.0
365,0.0
366,0.0
367,9.995905
368,0.0
369,-0.00026273017
370,9.983136
371,-0.0009138941
372,-0.00092227565
373,-0.0019064572
374,0.0
375,0.0
376,0.0
377,9.997386
378,-0.0016191452
379,9.987446
380,-0.00011297191
381,-0.00025108087
382,0.0
383,10.0
384,0.0
385,0.0
386,0.0
387,-0.0005238059
388,10.0
389,0.0
390,10.0
391,9.984789
392,0.0
393,-0.000111081885
394,-0.0011721558
395,9.988719
396,0.0
397,10.0
398,0.0
399,-0.00020930868
400,0.0
401,0.0
402,0.0
403,-2.9256806e-05
404,-4.273889e-05
405,-0.0006835054
406,0.0
407,0.0
408,-0.0018935008
409,-0.000865342
410,0.0
411,-0.0001787596
412,0.0
413,-0.0003953919
414,-0.0008866537
415,0.0
416,0.0
417,-0.00013143079
418,0.0
419,0.0
420,-0.0020874543
421,0.0
422,-0.0007043568
423,0.0
424,9.989172
425,0.0
426,0.0
427,9.999296
428,-0.0008584315
429,-0.0021611413
430,9.999297
431,0.0
432,-5.0259805e-05
433,-0.001787458
434,9.989931
435,10.0
436,-4.637129e-05
437,-0.0009120766
438,-0.000115659066
439,9.998731
440,-0.00015618067
441,-0.00070941186
442,-8.228502e-05
443,0.0
444,-7.4687756e-05
445,0.0
446,-0.0010295014
447,0.0
448,-0.0006604882
449,-0.0015976693
450,-0.00018462939
451,-0.0002303749
452,-0.00035132887
453,-0.0008269621
454,-0.0004330232
455,-2.1524898e-05
456,-0.0009030947
457,0.0
458,10.0
459,0.0
460,10.0
461,0.0
462,-0.0006957128
463,0.0
464,0.0
465,9.999155
466,-0.00059194997
467,0.0
468,-0.0007343585
469,0.0
470,10.0
471,0.0
472,0.0
473,-0.0010668319
474,10.0
475,0.0
476,-0.0012445769
477,-0.0018685523
478,-0.000869165
479,9.991495
480,-0.00017813462
481,0.0
482,10.0
483,9.9845
484,-0.002598404
485,10.0
486,-0.0021722997
487,-0.00095416646
488,-0.0016388934
489,-0.0011980474
490,0.0
491,-0.00088445086
492,0.0
493,0.0
494,0.0
495,0.0
496,-0.00086740626
497,-1.4639206e-05
498,-0.0014051922
499,-0.00061031413
500,-0.0018423975
501,-0.00017091741
502,0.0
503,-3.884794e-05
504,0.0
505,-0.0018490646
506,0.0
507,-9.222067e-05
508,-0.000768672
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,9.994888
515,0.0
516,9.988117
517,0.0
518,0.0
519,-0.0008760484
520,0.0
521,-4.6482346e-05
522,0.0
523,-0.00036562886
524,0.0
525,-0.00040412118
526,0.0
527,0.0
528,0.0
529,-0.0003544045
530,0.0
531,0.0
532,-0.00040644023
533,10.0
534,-0.0015837494
535,10.0
536,-0.00035390133
537,0.0
538,0.0
539,9.998304
540,0.0
541,0.0
542,0.0
543,-0.00087713386
544,0.0
545,0.0
546,0.0
547,0.0
548,-0.00085610757
549,0.0
550,-0.0005305777
551,10.0
552,-0.0003831251
553,-0.00028283772
554,-0.00053115655
555,-0.00023723966
556,0.0
557,0.0
558,-0.00031717776
559,10.0
560,-0.0006393665
561,-0.00043291363
562,0.0
563,-0.0003880712
564,-0.0014311979
565,-0.0021841002
566,-0.0012896162
567,0.0
568,0.0
569,-0.0016058015
570,-0.00020620027
571,0.0
572,0.0
573,10.0
574,-8.251029e-05
575,-0.00010175373
576,-0.001076698
577,-0.00023326154
578,10.0
579,-0.00077366113
580,0.0
581,0.0
582,0.0
583,-0.0013706373
584,0.0
585,0.0
586,0.0
587,-0.00144849
588,0.0
589,-3.0525804e-05
590,0.0
591,-0.0008667236
592,10.0
593,0.0
594,9.991717
595,0.0
596,-0.00067352044
597,0.0
598,-0.0003469579
599,-0.00092373067
600,-0.0007396882
601,0.0
602,9.997953
603,0.0
604,-0.0016448568
605,10.0
606,0.0
607,0.0
608,-8.835279e-05
609,-0.0011811797
610,0.0
611,0.0
612,0.0
613,0.0
614,10.0
615,-0.00023635084
616,0.0
617,0.0
618,-9.755106e-05
619,-0.00020789736
620,-0.00032278907
621,0.0
622,-0.0026220216
623,-0.00025649942
624,0.0
625,-0.001194507
626,-0.00021050194
627,-0.0010669141
628,-0.00010483092
629,10.0
630,-0.0016405375
631,0.0
632,9.997462
633,0.0
634,-0.0014821925
635,10.0
636,-0.000121341385
637,-0.0017705362
638,-0.0011953862
639,0.0
640,-0.00023104092
641,0.0
642,0.0
643,-0.00050471677
644,9.9955435
645,-0.0008521023
646,0.0
647,0.0
648,0.0
649,-0.00088006083
650,0.0
651,0.0
652,9.995459
653,-0.0018516632
654,-0.0014342605
655,-0.0004938054
656,-0.00081576785
657,10.0
658,0.0
659,-0.00096108246
660,0.0
661,-0.00062076515
662,-0.002179608
663,0.0
664,9.995368
665,-0.0004958015
666,9.991769
667,0.0
668,-0.0010799698
669,0.0
670,-0.00016877071
671,10.0
672,-0.0009627584
673,-0.0009862634
674,-0.0010224716
675,-0.00033395868
676,-0.0004198066
677,0.0
678,-0.0014225091
679,-0.00027552995
680,0.0
681,9.99729
682,0.0
683,10.0
684,0.0
685,0.0
686,-0.0023931083
687,-0.00014632063
688,0.0
689,0.0
690,0.0
691,0.0
692,-0.0007904985
693,10.0
694,-0.00082553184
695,-0.00017514615
696,-0.0013038787
697,0.0
698,0.0
699,0.0
700,-9.807637e-05
701,0.0
702,0.0
703,-0.00021539717
704,-0.0013984106
705,-7.282833e-05
706,-0.0011335401
707,-0.0004345206
708,-0.0001651508
709,-0.000456617
710,0.0
711,-1.4805324e-05
712,-0.000686064
713,-0.0014314562
714,0.0
715,-0.00022197404
716,-0.0008309386
717,0.0
718,-0.0011316717
719,-4.120378e-05
720,-0.00031810487
721,0.0
722,0.0
723,-0.0010942017
724,10.0
725,-0.00012957436
726,-0.0013330503
727,0.0
728,-0.00054545165
729,0.0
730,-3.8062437e-05
731,-0.001995861
732,0.0
733,0.0
734,0.0
735,-0.000987084
736,-0.0008551328
737,0.0
738,-0.00088495144
739,-0.00094904826
740,-0.00016408887
741,-0.0002955239
742,0.0
743,10.0
744,-0.0015958779
745,-0.00086929655
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,-0.0005050642
752,10.0
753,0.0
754,-0.0012319448
755,10.0
756,-0.0002707358
757,-0.00015769486
758,0.0
759,-0.00089430576
760,-0.0001020125
761,10.0
762,0.0
763,-0.0006879396
764,0.0
765,-0.00021733553
766,0.0
767,-0.0012071776
768,-0.0019300579
769,10.0
770,0.0
771,0.0
772,-0.0010300886
773,-0.0012746437
774,0.0
775,0.0
776,-0.0029080207
777,-0.0011160837
778,9.985818
779,9.985796
780,-0.00058856694
781,-0.00016090255
782,0.0
783,-0.0008766867
784,-0.0014657115
785,-0.0016448664
786,-8.816759e-05
787,0.0
788,-0.00070096535
789,-0.001279346
790,0.0
791,0.0
792,-0.0003925914
793,-0.00016734832
794,-0.0010368739
795,0.0
796,-0.00088296435
797,-0.0010199095
798,0.0
799,-0.0009461519
800,-0.0006328466
801,-0.001096212
802,0.0
803,10.0
804,-0.0011156617
805,-0.00078116404
806,-0.0014027212
807,-0.00055640045
808,-0.00012025794
809,10.0
810,-0.000892267
811,-0.0007891976
812,0.0
813,0.0
814,-0.000884502
815,0.0
816,-0.00088548317
817,-0.0012098224
818,0.0
819,0.0
820,10.0
821,0.0
822,0.0
823,-0.00011540835
824,0.0
825,0.0
826,-0.000920674
827,9.988331
828,-0.00020504226
829,-0.0008817978
830,0.0
831,-0.00027071848
832,0.0
833,0.0
834,-0.00027570964
835,0.0
836,0.0
837,0.0
838,-0.0008314183
839,0.0
840,-1.8929079e-05
841,-0.00014018899
842,-0.0014738601
843,0.0
844,0.0
845,-0.00054281607
846,10.0
847,-8.273224e-05
848,10.0
849,0.0
850,0.0
851,-0.0011919568
852,-0.0010442645
853,0.0
854,-0.00029550696
855,-0.00022953149
856,-0.00068925763
857,-0.00097512914
858,-0.0003258427
859,0.0
860,-0.0013419337
861,-0.0010787002
862,9.999277
863,9.985501
864,0.0
865,0.0
866,0.0
867,-0.0015009503
868,-0.0012521308
869,-0.0009548009
870,-0.000300902
871,0.0
872,-0.0016850163
873,0.0
874,-0.00080796215
875,0.0
876,0.0
877,0.0
878,-0.0016258945
879,0.0
880,0.0
881,-0.0004318246
882,9.991415
883,0.0
884,9.994236
885,-0.0018378536
886,0.0
887,0.0
888,0.0
889,0.0
890,-0.00018901355
891,0.0
892,-0.0010960039
893,-0.0009503246
894,-0.00010967321
895,-0.00078083674
896,0.0
897,0.0
898,-0.0004856413
899,-5.008384e-05
900,0.0
901,0.0
902,-0.00091949635
903,0.0
904,0.0
905,0.0
906,-0.00012431345
907,0.0
908,0.0
909,-0.0010010127
910,-0.00023755814
911,-0.00047753248
912,-0.0007006086
913,-0.00060786883
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,-0.0007535806
920,0.0
921,0.0
922,-0.0009916784
923,-0.00015961495
924,0.0
925,-0.00043985114
926,-0.00091889745
927,-0.00057594304
928,0.0
929,0.0
930,-0.0015841557
931,-0.0002680677
932,0.0
933,-0.0010628758
934,-0.0003628835
935,10.0
936,9.995233
937,0.0
938,0.0
939,-0.00020189222
940,-0.0007593109
941,-0.0011821999
942,-0.0003336233
943,-0.0006494771
944,-0.00016523484
945,-0.001486609
946,0.0
947,0.0
948,9.987331
949,-0.001088788
950,-0.00065111194
951,0.0
952,0.0
953,0.0
954,-0.0015438091
955,-0.0018279447
956,-0.00041888157
957,9.995197
958,-0.00061529706
959,-0.0005647682
960,-0.0005616541
961,-4.8296755e-05
962,-0.0019283533
963,0.0
964,-0.00087403913
965,-6.3807616e-05
966,0.0
967,-1.1652372e-06
968,0.0
969,-0.0013338766
970,0.0
971,-0.000114150345
972,-0.0007464174
973,0.0
974,0.0
975,0.0
976,-0.0021811316
977,0.0
978,0.0
979,0.0
980,-0.00025073098
981,-0.00020228497
982,-0.0010367251
983,-0.0014866481
984,0.0
985,-9.4953225e-07
986,0.0
987,0.0
988,-0.0025811004
989,-0.00071424566
990,9.99682
991,-0.001497235
992,9.986312
993,-0.00048239785
994,-0.001326666
995,0.0
996,9.98019
997,0.0
998,0.0
999,-0.00088899257
1000,9.989698
